MoE Analysis Report
Model: /home/lhd/Qwen/Qwen3-30B-A3B-Instruct-2507
========================================


--- Layer 30 Top 20 Active Experts ---
  Expert 89 (12561/222496) 5.65%
  Expert 54 (10178/222496) 4.57%
  Expert 63 (9587/222496) 4.31%
  Expert 44 (9092/222496) 4.09%
  Expert 107 (8949/222496) 4.02%
  Expert 47 (7792/222496) 3.50%
  Expert 124 (7783/222496) 3.50%
  Expert 22 (7728/222496) 3.47%
  Expert 58 (7350/222496) 3.30%
  Expert 26 (7247/222496) 3.26%
  Expert 23 (5940/222496) 2.67%
  Expert 87 (5418/222496) 2.44%
  Expert 34 (5257/222496) 2.36%
  Expert 104 (4759/222496) 2.14%
  Expert 122 (4717/222496) 2.12%
  Expert 109 (4638/222496) 2.08%
  Expert 71 (3993/222496) 1.79%
  Expert 100 (3515/222496) 1.58%
  Expert 62 (3472/222496) 1.56%
  Expert 101 (3352/222496) 1.51%

--- Layer 30 Strongest Correlations ---
>>> Global Top Pairs (P(J|I)):
  Exp 57 -> Exp 26 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 77 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 74 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 77 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 116 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 116 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 117 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 103 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 34 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 57 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 26 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 103 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 34 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 74 : 99.0% (Pivot Count: 101)
  Exp 83 -> Exp 56 : 94.2% (Pivot Count: 1020)
  Exp 125 -> Exp 22 : 94.1% (Pivot Count: 1324)
  Exp 11 -> Exp 122 : 94.0% (Pivot Count: 717)
  Exp 71 -> Exp 44 : 92.2% (Pivot Count: 3993)
  Exp 01 -> Exp 54 : 92.2% (Pivot Count: 1695)
  Exp 30 -> Exp 75 : 92.1% (Pivot Count: 190)

>>> Top Co-activators per Expert:
  Expert 00: Exp54(83%), Exp22(71%), Exp101(55%), Exp109(49%), Exp62(46%), Exp89(40%), Exp104(28%), Exp23(26%), Exp14(24%), Exp100(23%)
  Expert 01: Exp54(92%), Exp62(83%), Exp109(80%), Exp101(66%), Exp14(47%), Exp00(41%), Exp20(38%), Exp22(35%), Exp118(19%), Exp100(15%)
  Expert 03: Exp89(80%), Exp44(57%), Exp47(53%), Exp107(48%), Exp124(47%), Exp63(36%), Exp26(34%), Exp58(24%), Exp75(23%), Exp54(21%)
  Expert 04: Exp54(78%), Exp63(64%), Exp93(44%), Exp61(41%), Exp89(36%), Exp86(32%), Exp87(26%), Exp38(25%), Exp23(25%), Exp127(24%)
  Expert 06: Exp89(85%), Exp54(54%), Exp23(47%), Exp93(45%), Exp63(32%), Exp22(30%), Exp104(29%), Exp127(26%), Exp100(25%), Exp77(24%)
  Expert 07: Exp54(54%), Exp109(53%), Exp86(47%), Exp101(39%), Exp63(38%), Exp62(37%), Exp23(32%), Exp38(28%), Exp10(26%), Exp110(24%)
  Expert 09: Exp63(52%), Exp54(41%), Exp75(39%), Exp56(36%), Exp110(29%), Exp23(26%), Exp22(22%), Exp62(21%), Exp89(21%), Exp10(21%)
  Expert 10: Exp23(62%), Exp100(50%), Exp22(40%), Exp89(39%), Exp54(38%), Exp63(33%), Exp85(32%), Exp75(29%), Exp110(26%), Exp109(25%)
  Expert 11: Exp122(94%), Exp107(88%), Exp58(68%), Exp26(65%), Exp24(55%), Exp44(48%), Exp116(35%), Exp12(29%), Exp70(22%), Exp71(19%)
  Expert 12: Exp44(89%), Exp107(82%), Exp26(71%), Exp47(68%), Exp124(56%), Exp122(55%), Exp71(51%), Exp58(44%), Exp78(30%), Exp24(18%)
  Expert 13: Exp122(46%), Exp58(44%), Exp107(42%), Exp44(26%), Exp63(25%), Exp54(23%), Exp89(22%), Exp24(22%), Exp101(21%), Exp26(21%)
  Expert 14: Exp54(68%), Exp22(54%), Exp109(53%), Exp89(42%), Exp23(38%), Exp62(35%), Exp01(31%), Exp101(30%), Exp00(29%), Exp100(27%)
  Expert 16: Exp101(49%), Exp27(31%), Exp00(28%), Exp119(28%), Exp76(26%), Exp17(26%), Exp29(25%), Exp109(23%), Exp71(23%), Exp62(20%)
  Expert 17: Exp54(48%), Exp101(42%), Exp22(41%), Exp62(35%), Exp109(34%), Exp89(34%), Exp122(33%), Exp115(25%), Exp41(24%), Exp87(23%)
  Expert 18: Exp54(56%), Exp06(54%), Exp89(53%), Exp62(40%), Exp93(37%), Exp23(34%), Exp109(28%), Exp101(24%), Exp63(24%), Exp61(23%)
